Manufacturer,Category,Screen Size,RAM, Storage,Operating System,Operating System Version,Weight,cpu_speed,cpum,gpum,normalized_price
4,4,13.3,8,15,5,0,1.4,8,1,0,0.13181434599156117
4,3,15.6,8,15,5,0,2.2,8,1,0,0.11746835443037973
11,1,17.3,8,3,5,0,2.7,16,1,3,0.15544303797468353
0,3,14.0,8,8,5,0,2.1,11,1,2,0.03628691983122363
2,1,15.6,8,8,5,0,2.2,19,1,3,0.13080168776371306
10,3,15.6,8,21,4,3,2.2,16,1,2,0.05822784810126583
4,3,15.6,8,3,5,0,2.02,8,1,2,0.11493670886075949
0,3,15.6,4,8,5,0,2.2,18,1,3,0.06008438818565401
7,3,17.3,8,3,5,0,2.5,7,1,3,0.13552742616033756
4,4,15.6,8,15,5,0,1.88,7,1,2,0.15563881856540085
1,4,12.0,8,28,6,3,0.92,4,1,2,0.22548523206751056
7,3,14.0,8,15,5,0,1.63,7,1,2,0.11578059071729957
10,3,15.6,4,2,5,0,2.2,16,0,0,0.03797468354430379
0,3,15.6,4,8,5,0,2.1,21,0,0,0.037299578059071734
4,1,15.6,16,3,5,0,2.65,19,1,3,0.19831223628691982
7,4,15.6,8,15,5,0,1.83,8,1,3,0.08860759493670886
7,3,15.6,8,15,5,0,1.96,16,1,2,0.07172827004219409
2,1,15.6,16,3,5,0,2.2,19,1,3,0.2151898734177215
4,4,13.3,8,15,5,0,1.21,8,1,2,0.24894514767932488
2,1,15.6,8,8,5,0,2.45,21,0,0,0.08860759493670886
0,3,15.6,8,8,5,0,2.2,8,1,3,0.08691983122362869
7,3,13.3,16,28,5,0,1.49,8,1,2,0.17265822784810125
4,1,15.6,8,15,5,0,2.65,16,1,3,0.17232067510548524
2,4,14.0,8,15,5,0,1.25,18,1,2,0.14767932489451477
0,0,13.3,8,15,5,0,1.5,7,1,2,0.11358649789029535
4,3,15.6,8,8,2,3,2.2,18,1,0,0.07188185654008439
4,3,15.6,4,15,2,3,2.2,11,1,0,0.05248945147679325
2,3,15.6,6,15,5,0,2.0,15,1,3,0.0680168776371308
7,1,15.6,12,3,5,0,2.62,19,1,3,0.18143459915611815
7,3,15.6,8,15,5,0,1.91,18,1,0,0.0919831223628692
7,3,15.6,4,25,5,0,2.1,6,0,0,0.02953586497890295
4,3,15.6,8,8,2,3,2.2,7,1,0,0.07983122362869198
7,4,13.3,8,15,5,0,1.38,18,1,3,0.15949367088607594
13,4,13.5,8,15,5,1,1.252,16,1,2,0.19679324894514766
7,3,14.0,6,15,5,0,1.58,16,1,3,0.08185654008438818
10,3,15.6,4,8,5,0,1.85,11,1,2,0.04065822784810126
2,4,14.0,8,15,5,0,1.3,18,1,3,0.1719831223628692
11,1,15.6,16,16,5,0,2.2,19,1,3,0.18987341772151897
10,3,14.0,8,15,5,0,1.58,18,1,2,0.22042194092827003
2,4,15.6,16,16,5,0,1.5,8,1,3,0.18362869198312234
4,4,13.3,8,15,5,0,1.23,15,1,2,0.20337552742616033
10,0,13.3,8,15,5,0,1.37,16,1,2,0.20675105485232068
7,3,14.0,4,25,5,0,1.63,7,1,2,0.09248945147679324
4,4,13.3,8,15,5,0,1.21,7,1,2,0.24556962025316456
7,0,13.3,8,15,5,0,1.26,7,1,2,0.20674936708860758
7,3,14.0,8,28,5,0,1.63,8,1,2,0.15358649789029535
4,3,15.6,8,16,5,0,2.16,8,1,3,0.16140590717299577
2,3,17.3,4,8,5,0,2.0,11,1,3,0.06582278481012659
2,3,15.6,8,15,5,0,1.7,8,1,3,0.15932489451476792
0,3,15.6,6,8,5,0,2.1,15,1,2,0.05147679324894515
11,1,15.6,16,19,5,0,1.8,19,1,3,0.34894514767932483
10,3,15.6,8,15,4,3,2.2,16,1,3,0.07679324894514768
7,3,17.3,16,28,5,0,2.5,8,1,3,0.1851476793248945
0,3,15.6,4,15,5,0,2.1,21,0,0,0.04675105485232067
7,3,15.6,4,25,4,3,1.86,7,1,2,0.014345991561181434
7,3,14.0,8,8,5,0,1.63,7,1,2,0.10767932489451476
2,3,14.0,4,36,5,1,1.65,6,0,0,0.017551054852320672
4,3,17.3,16,19,5,0,2.8,8,1,0,0.2062447257383966
7,3,17.3,8,15,5,0,2.5,7,1,2,0.12725738396624472
4,3,15.6,8,8,5,0,2.36,16,1,0,0.07847932489451477
4,3,15.6,4,8,5,0,2.2,11,1,0,0.046413502109704644
0,4,14.0,8,15,5,0,1.6,8,1,2,0.11983122362869197
0,3,15.6,4,15,5,0,2.2,18,1,3,0.06717299578059072
7,3,15.6,8,8,5,0,2.05,18,1,2,0.07156118143459915
7,3,14.0,8,15,5,0,1.63,8,1,2,0.13738396624472574
10,3,15.6,4,8,4,3,1.9,2,1,2,0.0132253164556962
2,1,17.3,8,3,5,0,3.0,16,1,3,0.12894514767932488
10,3,15.6,4,8,4,3,2.2,16,1,3,0.05485232067510548
7,3,13.3,4,15,5,0,1.32,16,1,2,0.08860759493670886
0,3,17.3,4,8,5,0,3.0,18,1,3,0.08118143459915611
10,3,14.0,8,15,5,0,1.75,7,1,0,0.15899071729957806
10,1,15.6,8,15,4,3,2.4,19,1,3,0.11729957805907174
16,3,15.6,4,25,5,0,2.1,14,1,2,0.07223628691983122
7,3,15.6,4,15,5,0,1.86,16,0,0,0.032911392405063286
2,4,14.0,8,15,5,0,1.25,8,1,2,0.1561181434599156
7,4,12.5,8,28,5,0,0.97,3,1,2,0.310548523206751
2,3,15.6,4,8,5,0,2.0,2,1,2,0.028691983122362864
11,1,17.3,16,16,5,0,2.9,19,1,3,0.31308016877637124
0,3,15.6,4,8,5,0,2.1,11,1,2,0.046075949367088614
4,1,15.6,16,28,5,0,2.56,19,1,3,0.1814784810126582
4,1,15.6,8,10,5,0,2.62,19,1,3,0.12236286919831224
10,3,15.6,4,2,5,0,1.9,16,1,2,0.054683544303797474
11,1,17.3,16,16,5,0,2.8,19,1,3,0.2896202531645569
7,4,14.0,4,15,5,0,1.48,18,1,2,0.1532489451476793
7,3,15.6,6,15,5,0,1.91,7,1,0,0.0751054852320675
10,0,14.0,4,15,5,0,1.74,15,1,2,0.07679324894514768
2,0,13.3,8,15,5,0,1.1,7,1,2,0.19257383966244726
4,0,15.6,8,15,5,0,1.56,8,1,2,0.14767932489451477
16,3,15.6,4,25,5,0,2.1,13,1,2,0.046075949367088614
2,3,15.6,4,8,5,0,2.03,21,0,0,0.038649789029535864
0,3,17.3,4,15,5,0,3.0,7,1,3,0.10649789029535864
4,3,15.6,8,15,5,0,2.13,7,1,0,0.09350210970464135
10,1,15.6,16,15,5,0,2.5,19,1,3,0.15274261603375527
0,3,15.6,4,8,5,0,2.1,2,1,2,0.029367088607594936
11,1,15.6,16,16,5,0,2.4,19,1,3,0.2742616033755274
0,3,15.6,4,8,5,0,2.1,2,1,2,0.031984810126582275
4,1,15.6,8,3,5,0,2.56,19,1,3,0.14961856540084387
0,3,17.3,8,15,5,0,3.0,7,1,3,0.11476793248945147
7,3,13.3,4,25,5,0,1.49,7,1,2,0.09789029535864979
8,4,13.0,8,15,5,0,1.05,16,1,2,0.19831223628691982
7,3,17.3,6,21,5,0,2.71,16,1,0,0.08860759493670886
10,3,15.6,4,25,4,3,2.2,20,0,0,0.02278481012658228
16,3,15.6,4,25,5,0,2.0,15,1,2,0.05316455696202532
7,3,17.3,8,15,5,0,2.5,7,1,3,0.12641350210970465
4,3,15.6,8,8,5,0,2.3,15,1,2,0.04810126582278482
0,3,15.6,4,2,5,0,2.1,11,1,2,0.046413502109704644
11,1,18.4,32,29,5,0,4.4,20,1,3,0.4430379746835443
10,3,15.6,8,3,5,0,1.9,16,1,0,0.10784810126582278
7,0,13.3,8,15,5,0,1.29,7,1,2,0.22362869198312238
4,3,15.6,16,19,2,3,2.02,8,1,0,0.14767932489451477
4,4,13.3,8,15,5,0,1.23,7,1,2,0.20675105485232068
10,0,13.9,16,28,5,0,1.4,8,1,2,0.2827004219409282
16,3,15.6,8,2,5,0,2.0,16,1,2,0.10447257383966244
18,3,15.6,8,15,4,3,1.95,7,1,3,0.1729957805907173
4,3,17.3,16,28,5,0,2.77,8,1,3,0.23206751054852318
4,3,15.6,16,28,5,0,2.06,19,1,3,0.3751898734177215
10,1,15.6,8,15,4,3,2.4,16,1,3,0.10210970464135022
0,4,13.3,8,15,5,0,1.12,3,1,2,0.13755274261603376
4,3,17.3,8,3,5,0,2.8,8,1,0,0.15375527426160338
10,0,14.0,16,11,5,0,1.42,18,1,2,0.44725738396624465
17,3,14.0,4,22,5,0,1.3,2,1,2,0.014514767932489448
18,4,13.3,8,15,4,3,1.3,16,1,3,0.13939240506329115
10,3,17.3,8,15,4,3,2.8,7,1,3,0.08843881856540084
4,0,13.3,8,8,5,0,1.62,8,1,2,0.11223628691983123
7,3,17.3,8,8,5,0,2.5,7,1,3,0.12489451476793248
14,1,17.3,32,11,5,0,3.49,20,1,3,1.0
7,3,13.3,8,28,5,0,1.49,7,1,2,0.13248945147679325
7,1,17.3,16,16,5,0,3.35,19,1,3,0.20337552742616033
7,3,17.3,8,15,5,0,2.5,8,1,3,0.14700421940928268
4,1,15.6,16,29,5,0,2.65,19,1,3,0.2820253164556962
10,3,15.6,4,2,5,0,2.1,14,1,2,0.05383966244725738
0,3,15.6,8,8,5,0,2.23,18,1,3,0.09586497890295359
10,1,15.6,16,29,5,0,3.2,19,1,3,0.26582278481012656
4,5,15.6,16,16,5,0,2.8,21,1,3,0.4862447257383966
10,1,15.6,16,28,4,3,2.4,19,1,3,0.20658227848101265
4,3,15.6,6,8,5,0,2.3,15,1,2,0.04472573839662447
4,4,13.3,8,15,5,0,1.21,8,1,2,0.2995780590717299
4,4,13.3,8,15,5,0,1.2,8,1,2,0.2151898734177215
10,3,15.6,8,15,5,0,2.2,16,1,2,0.07139240506329114
0,3,15.6,8,8,2,3,2.4,19,1,3,0.10210970464135022
2,1,17.3,16,16,5,0,2.9,19,1,3,0.2081012658227848
7,3,15.6,4,25,4,3,2.1,11,1,2,0.02953586497890295
10,3,15.6,8,15,4,3,2.2,16,1,2,0.06329113924050633
8,4,13.0,8,28,5,0,1.05,18,1,2,0.22362869198312238
4,4,13.3,8,15,5,0,1.4,8,1,0,0.12791223628691983
10,3,17.3,8,8,4,3,2.8,16,1,3,0.070042194092827
7,3,14.0,8,15,5,0,1.63,8,1,3,0.14464135021097047
4,4,14.0,8,15,5,0,1.6,7,1,2,0.16455696202531644
4,0,13.3,16,28,5,0,1.62,8,1,2,0.18649789029535865
4,3,15.6,8,15,2,3,2.2,7,1,0,0.0849535864978903
10,0,14.0,8,15,5,0,1.74,7,1,2,0.12236286919831224
16,4,13.3,8,15,5,0,1.2,16,1,2,0.20067510548523207
7,3,15.6,8,8,5,0,2.1,7,1,2,0.10464135021097046
4,1,17.3,16,16,5,0,4.42,19,1,3,0.38520506329113924
0,3,15.6,8,15,5,0,2.2,18,1,3,0.11105485232067511
4,3,15.6,16,8,5,0,2.3,18,1,0,0.11561350210970464
2,3,15.6,8,15,5,0,2.0,16,1,3,0.10042194092827003
2,3,17.3,8,20,5,0,2.69,16,1,3,0.1210126582278481
7,3,15.6,8,8,5,0,1.9,18,1,0,0.18481012658227847
2,3,15.6,4,8,5,0,2.37,15,1,2,0.03797299578059071
7,3,15.6,4,25,5,0,2.1,6,0,0,0.026329113924050632
10,1,15.6,16,16,5,0,3.2,19,1,3,0.22362869198312238
4,3,14.0,8,15,5,0,1.6,16,1,2,0.11561181434599155
0,0,13.3,8,15,5,0,1.6,14,1,2,0.08691983122362869
4,3,15.6,16,15,2,3,2.36,18,1,0,0.12236286919831224
0,3,15.6,4,8,2,3,2.1,11,1,2,0.03645569620253164
2,3,15.6,4,3,5,0,2.2,16,0,0,0.06767932489451477
2,1,17.3,32,29,5,0,4.7,20,1,3,0.6271729957805906
0,1,15.6,8,15,5,0,2.5,16,1,3,0.11341772151898732
10,3,15.6,8,2,5,0,2.2,11,1,2,0.070042194092827
2,3,17.3,8,3,5,0,2.1,8,1,3,0.1638818565400844
2,3,17.3,8,3,4,3,2.69,18,1,3,0.12067510548523205
4,1,15.6,8,15,5,0,2.56,16,1,3,0.1189873417721519
10,0,13.9,8,15,5,0,1.38,18,1,2,0.15274261603375527
4,3,15.6,8,4,5,0,2.2,8,1,0,0.13687763713080167
7,3,15.6,8,8,5,0,2.04,16,1,2,0.06497890295358649
2,1,17.3,16,15,5,0,3.6,20,1,3,0.47679324894514763
7,3,13.3,4,25,5,0,1.49,7,1,2,0.08455696202531646
1,4,13.3,8,28,6,3,1.37,22,1,2,0.3149367088607595
4,0,15.6,8,8,5,0,2.08,8,1,2,0.10886075949367088
2,1,17.3,16,16,5,0,4.3,19,1,3,0.2742616033755274
2,3,15.6,4,8,5,0,1.68,21,0,0,0.049789029535864976
10,0,13.9,8,28,5,0,1.37,8,1,2,0.2827004219409282
0,3,17.3,4,15,5,0,3.0,18,1,3,0.08911392405063291
4,4,13.3,8,15,5,0,1.41,7,1,2,0.13080168776371306
7,3,15.6,8,2,5,0,1.91,16,0,0,0.04589029535864979
7,3,17.3,16,8,5,0,2.9,8,1,3,0.14936708860759493
11,1,17.3,16,29,5,0,4.14,19,1,3,0.39240506329113917
10,0,15.6,8,28,5,0,2.0,19,1,3,0.2573839662447257
4,3,17.3,8,3,5,0,2.8,8,1,0,0.16337552742616032
10,3,15.6,4,15,4,3,2.2,11,1,2,0.045569620253164564
7,3,15.6,4,25,5,0,2.1,7,1,2,0.09248945147679324
4,3,15.6,4,8,5,0,2.18,16,1,2,0.08151898734177215
4,3,15.6,8,8,5,0,2.24,16,1,0,0.0659915611814346
4,0,15.6,8,15,5,0,2.67,7,1,2,0.10548523206751054
2,0,13.3,8,33,5,0,1.1,8,1,2,0.22362869198312238
10,3,15.6,4,8,4,3,2.2,16,1,2,0.04945147679324895
7,3,17.3,8,8,5,0,2.5,8,1,3,0.14244725738396624
10,3,15.6,8,15,5,0,2.05,8,1,2,0.11915611814345992
1,4,13.3,8,28,6,3,1.37,20,1,2,0.3012489451476793
2,1,17.3,16,16,5,0,3.2,21,0,0,0.23206751054852318
4,3,15.6,8,15,2,3,2.14,8,1,0,0.09469535864978904
10,0,14.0,16,28,5,0,1.36,17,1,2,0.39240506329113917
16,3,15.6,8,25,5,0,2.2,16,1,3,0.10767932489451476
4,3,15.6,12,8,5,0,2.3,18,1,2,0.09098227848101266
4,3,17.3,8,3,2,3,2.8,8,1,0,0.1561181434599156
0,3,15.6,8,8,5,0,2.2,8,1,3,0.09637130801687763
10,3,17.3,4,8,5,0,2.8,11,1,2,0.05316455696202532
10,3,17.3,8,21,4,3,2.8,8,1,3,0.11392405063291139
10,3,17.3,6,3,5,0,2.8,18,1,3,0.11561181434599155
4,3,15.6,4,8,2,3,2.25,11,1,0,0.04286919831223629
10,1,15.6,8,15,5,0,2.5,16,1,3,0.11054852320675104
10,3,15.6,6,15,5,0,2.2,16,1,2,0.06835443037974684
0,3,15.6,8,15,5,0,3.0,8,1,3,0.1311392405063291
0,3,15.6,12,8,5,0,2.15,18,1,2,0.08185654008438818
10,3,15.6,8,15,5,0,1.95,18,1,2,0.15578059071729958
2,4,15.6,8,15,5,0,1.7,16,1,3,0.13552742616033756
10,1,15.6,16,16,5,0,2.5,19,1,3,0.16962025316455695
10,3,15.6,8,8,4,3,2.2,18,1,3,0.08185822784810126
0,3,15.6,2,6,1,3,2.19,6,1,2,0.0042194092827004225
2,1,17.3,8,8,5,0,3.0,19,1,3,0.1709704641350211
7,3,17.3,8,8,5,0,2.54,11,1,2,0.05316455696202532
4,3,15.6,8,15,5,0,2.0,19,1,3,0.2793248945147679
10,3,15.6,8,15,5,0,2.05,7,1,2,0.09535864978902953
10,1,15.6,8,8,5,0,3.2,19,1,3,0.18987341772151897
0,3,15.6,8,15,2,3,2.5,19,1,3,0.13586497890295357
4,5,17.3,16,15,5,0,3.42,20,1,3,0.4575291139240506
10,3,15.6,6,8,5,0,2.4,15,0,0,0.05485232067510548
2,4,15.6,16,28,5,0,1.63,18,1,3,0.21839662447257382
2,3,14.0,4,2,5,0,1.3,15,1,2,0.056540084388185655
2,1,17.3,16,16,5,0,2.9,19,1,3,0.32877637130801685
10,3,17.3,6,8,5,0,2.8,16,1,3,0.08016877637130801
10,3,15.6,8,21,4,3,2.2,16,1,3,0.06329113924050633
2,1,15.6,8,3,5,0,2.5,19,1,3,0.1841350210970464
10,3,15.6,4,8,4,3,2.2,2,1,2,0.031390717299578055
7,0,13.3,16,15,5,0,1.28,19,1,2,0.30396624472573835
16,3,15.6,8,15,5,0,2.2,16,1,3,0.14666666666666667
10,3,15.6,8,3,5,0,2.3,16,1,3,0.10886075949367088
7,3,15.6,4,8,5,0,1.86,11,1,2,0.049789029535864976
10,3,13.3,8,15,5,0,1.1,16,1,2,0.13924050632911392
4,4,13.3,16,11,5,0,1.21,8,1,2,0.39240506329113917
11,1,15.6,16,16,5,0,2.8,19,1,3,0.32489451476793246
0,3,15.6,8,15,5,0,2.23,13,0,0,0.049789029535864976
2,0,11.6,2,22,5,0,1.1,2,1,2,0.0170464135021097
4,3,15.6,8,3,5,0,2.33,7,1,0,0.11308016877637131
7,0,13.3,16,11,5,0,1.29,8,1,2,0.38396624472573837
10,3,13.3,4,5,1,3,1.45,7,1,2,0.04825316455696202
7,3,14.0,8,15,5,0,1.95,16,1,2,0.1360337552742616
0,3,11.6,4,0,5,0,1.4,7,1,2,0.05248945147679325
7,3,14.0,8,15,5,0,1.48,18,1,2,0.18869198312236285
10,3,17.3,4,8,5,0,2.79,16,1,3,0.070042194092827
2,3,14.0,8,15,5,0,2.0,18,1,2,0.1552742616033755
7,3,15.6,8,8,5,0,2.1,8,1,2,0.12286919831223628
0,3,15.6,8,15,5,0,2.2,18,0,0,0.08185654008438818
10,3,14.0,4,22,5,0,1.44,2,1,2,0.01991561181434599
0,3,15.6,6,8,5,0,2.23,16,1,2,0.06329113924050633
2,4,15.6,8,15,5,0,1.7,18,1,3,0.147831223628692
7,4,12.5,8,15,5,0,1.26,18,1,2,0.19594936708860758
4,3,15.6,32,11,5,0,2.06,19,1,3,0.41603375527426156
11,1,17.3,8,16,5,0,2.7,19,1,3,0.1729957805907173
16,3,15.6,8,15,5,0,2.0,16,1,2,0.12978902953586496
2,3,14.0,8,16,5,0,2.0,18,1,2,0.19578059071729956
10,3,15.6,4,8,5,0,1.85,11,1,2,0.046413502109704644
2,1,15.6,8,15,5,0,2.5,19,1,3,0.13924050632911392
7,3,14.0,8,15,5,0,1.48,17,1,2,0.18464135021097045
4,4,15.6,8,3,5,0,1.9,7,1,3,0.14767932489451477
7,3,15.6,8,15,5,0,1.84,16,1,2,0.16371308016877636
2,3,15.6,4,8,2,3,2.0,2,1,2,0.017044725738396622
4,3,15.6,8,15,5,0,2.0,7,1,3,0.16350210970464135
4,3,15.6,4,25,2,3,2.2,7,1,2,0.017029535864978896
10,3,15.6,12,21,5,0,2.2,24,0,0,0.12236286919831224
7,3,15.6,8,8,5,0,2.1,15,1,3,0.09147679324894514
10,0,13.9,16,28,5,0,1.4,8,1,2,0.32489451476793246
4,4,13.3,8,15,5,0,1.2,8,1,2,0.2371308016877637
10,1,15.6,16,19,5,0,2.4,19,1,3,0.1611814345991561
7,3,14.0,2,22,5,0,1.44,7,1,2,0.017721518987341773
4,4,15.6,16,31,5,0,1.88,9,1,2,0.24201856540084385
2,0,11.6,4,22,5,0,1.5,2,1,2,0.03392405063291139
4,4,15.6,8,8,5,0,1.9,7,1,0,0.08253164556962025
4,3,15.6,16,28,5,0,2.06,19,1,3,0.3128135021097046
7,3,15.6,8,15,5,0,1.84,18,1,2,0.19071729957805905
11,1,17.3,8,3,5,0,2.7,19,1,3,0.20843881856540084
7,5,15.6,8,15,5,0,2.6,19,1,3,0.2640118143459915
16,3,15.6,16,28,5,0,2.4,16,1,3,0.20742616033755273
4,3,15.6,8,4,5,0,2.02,8,1,0,0.13449789029535866
10,3,15.6,4,8,4,3,2.2,2,1,2,0.024977215189873416
4,1,15.6,8,8,5,0,2.65,16,1,3,0.13924050632911392
4,3,15.6,8,21,5,0,2.36,16,1,2,0.06470379746835443
4,3,14.0,8,15,5,0,1.36,17,1,2,0.21147679324894514
7,3,15.6,4,25,5,0,1.86,11,1,2,0.04472573839662447
2,3,14.0,8,15,5,0,2.0,16,1,2,0.130126582278481
10,3,17.3,6,3,5,0,2.8,16,1,3,0.0919831223628692
7,3,15.6,8,8,5,0,1.86,16,1,2,0.07848101265822785
10,3,15.6,8,15,4,3,2.2,11,1,3,0.05485232067510548
7,3,15.6,8,21,5,0,2.04,7,1,2,0.03628691983122363
4,3,17.3,8,3,5,0,2.8,7,1,0,0.15375527426160338
10,1,15.6,8,3,4,3,2.4,16,1,3,0.10717299578059072
4,3,15.6,8,15,5,0,2.33,18,1,0,0.12236286919831224
7,4,14.0,8,15,5,0,1.36,18,1,2,0.2659915611814346
2,0,15.6,12,32,5,0,2.26,18,1,3,0.1561181434599156
0,3,15.6,4,2,5,0,2.1,21,0,0,0.04253164556962025
2,1,17.3,16,16,5,0,3.25,21,0,0,0.3417721518987341
10,3,17.3,4,2,5,0,2.6,13,0,0,0.05316455696202532
4,0,13.3,8,15,5,0,1.62,8,1,2,0.1173012658227848
7,3,15.6,4,15,5,0,1.91,21,0,0,0.05316286919831224
10,2,11.6,4,2,5,0,1.59,2,1,2,0.06396624472573839
4,3,15.6,4,25,5,0,1.8,7,1,2,0.02278481012658228
2,3,14.0,4,22,5,0,1.5,2,1,2,0.01890295358649789
0,3,15.6,8,8,2,3,2.4,19,1,3,0.11341772151898732
7,1,17.3,8,3,5,0,3.35,19,1,3,0.17164556962025315
10,3,15.6,4,2,4,3,1.85,11,1,2,0.038734177215189874
2,1,15.6,8,3,5,0,2.3,19,1,3,0.249957805907173
10,3,14.0,8,15,5,0,1.5,16,1,3,0.1561181434599156
2,4,13.3,16,28,5,0,1.1,18,1,2,0.26580590717299574
10,4,14.0,8,28,5,0,1.13,18,1,2,0.3557805907172995
10,3,13.3,4,2,5,0,1.5,15,1,2,0.06329113924050633
4,5,15.6,8,25,5,0,2.23,17,1,0,0.20168776371308017
4,5,15.6,8,15,5,0,2.0,18,1,3,0.33097046413502107
10,0,14.0,16,28,5,0,1.42,18,1,2,0.3940928270042194
2,1,17.3,8,8,5,0,3.0,19,1,3,0.14599156118143458
2,1,17.3,16,16,5,0,3.0,19,1,3,0.2391561181434599
0,3,15.6,12,8,5,0,2.2,7,1,3,0.08776202531645569
11,1,17.3,8,15,5,0,2.7,19,1,3,0.19831223628691982
4,3,15.6,8,15,2,3,2.33,18,1,0,0.10208776371308018
7,4,15.6,4,15,5,0,1.91,21,0,0,0.05485232067510548
10,3,15.6,8,15,5,0,2.1,8,1,0,0.1781535864978903
10,3,14.0,8,15,5,0,1.9,16,1,2,0.12894514767932488
4,5,15.6,8,15,5,0,1.78,19,1,3,0.4283544303797468
10,4,14.0,16,11,5,0,1.13,18,1,2,0.4136708860759493
10,3,15.6,4,8,5,0,2.2,2,1,2,0.022278481012658228
2,1,17.3,16,16,5,0,2.9,19,1,3,0.22869198312236286
10,3,15.6,8,16,5,0,2.1,7,1,0,0.16379746835443038
0,3,15.6,8,15,2,3,2.5,19,1,3,0.1189873417721519
11,1,17.3,16,16,5,0,2.8,19,1,3,0.35021097046413496
2,4,14.0,8,28,5,0,1.1,18,1,2,0.2867510548523206
16,4,13.3,16,28,5,0,1.2,16,1,2,0.2654852320675105
4,4,14.0,8,28,5,0,1.36,19,1,2,0.25417721518987335
10,3,15.6,4,25,5,0,2.2,11,1,2,0.039662447257383965
10,3,11.6,2,22,5,0,1.15,2,1,2,0.0220168776371308
10,5,15.6,8,28,5,0,2.67,19,1,3,0.2955274261603375
10,4,14.0,8,28,5,0,1.7,19,1,3,0.29856540084388183
7,3,15.6,4,8,5,0,2.1,11,1,0,0.049789029535864976
0,0,13.3,8,15,5,0,1.6,16,1,2,0.10379915611814344
2,0,13.3,8,15,5,0,1.27,16,1,2,0.12725738396624472
4,3,15.6,4,15,2,3,2.3,16,1,0,0.07171308016877637
4,3,13.3,4,2,5,0,1.65,11,1,2,0.08691983122362869
7,4,14.0,8,15,5,0,1.43,16,1,2,0.22379746835443035
4,3,15.6,8,8,5,0,2.14,16,1,2,0.061763713080168786
10,4,14.0,8,15,5,0,1.75,8,1,0,0.17576033755274262
10,0,15.6,16,28,5,0,2.0,19,1,3,0.29113924050632906
3,3,12.3,6,34,5,0,1.4,2,1,2,0.046413502109704644
7,3,15.6,8,15,5,0,2.31,20,1,2,0.21147679324894514
2,3,15.6,8,8,2,3,2.3,15,1,3,0.07139240506329114
4,1,17.3,16,16,5,0,4.42,20,1,3,0.4430379746835443
4,1,15.6,8,3,5,0,2.62,19,1,3,0.1662447257383966
4,3,15.6,8,19,5,0,2.02,8,1,0,0.16344303797468354
4,4,14.0,8,15,2,3,1.6,19,1,2,0.1561181434599156
7,1,17.3,12,16,5,0,3.35,19,1,3,0.30801687763713076
12,0,11.6,4,24,5,0,1.16,2,1,2,0.021097046413502105
15,2,11.6,4,5,1,3,1.15,7,1,2,0.0160337552742616
10,3,13.3,8,15,5,0,1.4,18,1,2,0.1410970464135021
10,3,14.0,4,2,5,0,1.7,18,1,2,0.07172995780590717
10,5,15.6,16,28,5,0,2.3,19,1,3,0.3832911392405063
10,3,15.6,16,28,5,0,2.5,20,1,3,0.38396624472573837
2,1,17.3,8,16,5,0,3.2,23,0,0,0.2567088607594936
7,3,15.6,4,25,5,0,2.1,7,1,2,0.029198312236286914
6,4,12.3,16,28,1,3,1.1,4,1,2,0.3417721518987341
10,4,14.0,24,28,5,0,1.32,18,1,2,0.3726582278481012
2,3,15.6,4,15,2,3,2.0,16,1,2,0.06497890295358649
10,3,17.3,8,8,5,0,2.8,16,0,0,0.05822784810126583
4,3,15.6,4,15,5,0,2.2,7,1,0,0.09704641350210971
10,4,12.5,8,15,5,0,1.36,16,1,2,0.21181434599156118
10,3,15.6,4,2,5,0,2.2,2,1,2,0.02953586497890295
7,1,15.6,8,3,5,0,2.2,19,1,3,0.1561181434599156
4,3,14.0,8,15,5,0,1.64,19,1,3,0.16962025316455695
0,3,15.6,4,25,2,3,2.4,16,1,2,0.045198312236286925
4,5,15.6,8,35,5,0,2.23,21,1,3,0.30700421940928263
11,1,15.6,8,15,5,0,2.2,16,1,3,0.14409113924050632
13,4,13.5,16,28,5,1,1.25,16,1,2,0.4075949367088607
7,3,15.6,8,2,5,0,1.91,16,1,2,0.070042194092827
4,5,15.6,16,15,5,0,2.17,18,1,3,0.30396624472573835
7,5,15.6,8,28,5,0,2.31,20,1,2,0.22953586497890296
10,3,14.0,8,15,5,0,1.65,16,1,2,0.19763713080168777
4,3,15.6,8,3,5,0,2.36,8,1,0,0.13586497890295357
4,0,11.6,4,25,5,0,1.47,7,1,2,0.05147679324894515
4,3,17.3,8,8,5,0,4.42,18,1,3,0.31594936708860755
13,4,13.5,4,2,5,1,1.252,13,1,2,0.13755274261603376
13,4,13.5,8,15,5,1,1.25,16,1,2,0.2742616033755274
7,3,17.3,8,15,5,0,2.5,11,1,2,0.07863291139240505
0,3,15.6,4,8,5,0,2.23,11,1,3,0.06244725738396624
0,2,11.6,4,2,5,0,1.4,7,1,2,0.0440506329113924
2,3,15.6,8,8,5,0,2.37,16,1,2,0.09704641350210971
10,3,14.0,8,28,4,3,1.5,18,1,0,0.10548523206751054
10,3,15.6,8,15,5,0,2.67,20,1,3,0.32337552742616027
2,3,15.6,4,25,5,0,2.0,2,1,2,0.021940928270042192
0,3,15.6,4,25,5,0,2.2,11,1,3,0.049789029535864976
4,3,15.6,8,21,5,0,2.02,7,1,0,0.09873417721518987
7,1,17.3,12,8,5,0,3.78,19,1,3,0.2573839662447257
